Codigo;Cod. CIA;Descricao;Complemento;UN;Grupo;Categoria;Marca;Saldo Atual;Custo G;Custo C;Custo UE;Data UE;Fat.GN;Peso Bruto;Peso L�quido;Vol Embalagem;Qtda por Pallet;Qtda por Lastro;Grp Carg;Seq Grp Carg;Cx/Emb;Pos Item;Rest Gaiola;Qnt Emb;Qnt Chapatex;Situa��o;Descicao Fiscal
141003;141003;MENTOS PURE FRUIT 3 CAMADAS 5P;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;18;19,04;14,17;19,05; 8/12/25;0,02245;0,127;0,127;1;204;100;140;10;76;525;   ;15;0;ATIVO  ;
141004;141004;MENTOS PF MINT GOMA STICK     ;14X16G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;                    ;27,02;20,1;27,02;13/09/2024;0,03945;0,224;0,224;1;297;27;140;20;77;530;   ;14;0;ATIVO  ;
141005;141005;MENTOS PF WINTERGREEN GOMA STI;14X16G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;                    ;27,15;20,2;27,02; 7/10/24;0,03945;0,224;0,224;1;297;27;140;30;77;530;   ;14;0;ATIVO  ;
141006;141006;MENTOS FRUTAS STICK 14P       ;16X38G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;51;26,56;19,76;26,56; 8/12/25;0,10707;0,6;0,6;1;61;8;140;40;72;508;   ;16;0;ATIVO  ;
141007;141007;MENTOS MINT STICK             ;16X14G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;32;26,56;19,76;26,56;27/11/2025;0,10707;0,61;0,61;1;61;8;140;50;72;508;   ;16;0;ATIVO  ;
141008;141008;MENTOS PF MINT GARRAFA        ;6X56G     ;CX;013-BALAS E GOMAS             ;013.003-GARRAFA               ;013.003.001-MENTOS            ;6;48,54;36,12;48,54;27/11/2025;0,05917;0,33;0,33;1;160;80;140;60;75;520;   ;6;0;ATIVO  ;
141009;141009;MENTOS PF WINTERGREEN GARRAFA ;6X56G     ;CX;013-BALAS E GOMAS             ;013.003-GARRAFA               ;013.003.001-MENTOS            ;10;48,54;36,12;48,54; 8/12/25;0,05917;0,33;0,33;1;160;80;140;70;75;520;   ;6;0;ATIVO  ;
141011;141011;MENTOS RAINBOW STICK          ;16X38G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;63;26,55;19,76;26,56; 8/12/25;0,10707;0,61;0,61;1;61;8;140;80;72;508;   ;16;0;ATIVO  ;
141012;141012;MENTOS PF FRESH MINT 3 CAMADAS;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;19;19,04;14,17;19,05; 8/12/25;0,02245;0,12;0,12;1;204;100;140;90;76;525;   ;15;0;ATIVO  ;
141013;141013;MENTOS PF SPEARMINT 3 CAMADAS ;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;19;19,04;14,17;19,05; 8/12/25;0,02245;0,12;0,12;1;204;100;140;100;76;525;   ;15;0;ATIVO  ;
141014;141014;FRUITTELLA MASTIG MORANGO VITA;16X40G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.002-FRUITTELLA        ;36;28,15;20,95;28,16; 8/12/25;0,11271;0,774;0,774;1;480;48;140;110;70;501;   ;16;0;ATIVO  ;
141015;141015;FRUITTELLA SWIRL MORANGO VITA ;15X41G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.002-FRUITTELLA        ;28;28,04;20,87;28,05; 8/12/25;0,10831;0,77;0,77;1;550;55;140;120;71;505;   ;15;0;ATIVO  ;
141016;141016;MENTOS PF UP2U GARRAFA        ;6X56G     ;CX;013-BALAS E GOMAS             ;013.003-GARRAFA               ;013.003.001-MENTOS            ;11;48,54;36,12;48,54; 8/12/25;0,05917;0,33;0,33;1;160;80;140;130;75;520;   ;6;0;ATIVO  ;
141019;141019;MENTOS MORANGO IOGURTE STICK  ;16X38G    ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;43;26,55;19,76;26,56;27/11/2025;0,10707;0,61;0,61;1;61;8;140;140;72;508;   ;16;0;ATIVO  ;
141020;141020;MENTOS FRUTAS VERMELHA STICK C;16X600GR  ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;38;26,56;19,76;26,56;27/11/2025;0,10707;0,61;0,61;1;61;8;140;140;72;508;   ;16;0;ATIVO  ;
141021;141021;MENTOS STRONG MINT SLAB       ;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;                    ;19,04;14,17;19,05;23/09/2025;0,02245;0,127;0,127;1;204;100;140;150;76;525;   ;15;0;ATIVO  ;
141022;141022;MENTOS PURE WHITE GARRAFA     ;6X56GR    ;CX;013-BALAS E GOMAS             ;013.003-GARRAFA               ;013.003.001-MENTOS            ;                    ;48,54;36,12;48,54;23/09/2025;0,05917;0,336;0,336;1;160;80;140;160;75;520;   ;6;0;ATIVO  ;
141023;141023;FINI TUBES MORANGO 27G (24)   ;24 X 27G  ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;9;31,92;23,75;31,92;28/11/2025;0,11412;0,33;0,33;1;600;100;140;170;80;550;   ;24;0;ATIVO  ;
141024;141024;FINI TUBES TWISTER 27G (24)   ;24 X 27G  ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;6;31,92;23,75;31,92;17/11/2025;0,11412;0,33;0,33;1;600;100;140;180;80;550;   ;24;0;ATIVO  ;
141025;141025;FINI TUBES IOGURTE 27G (24)   ;24 X 27G  ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;30,72;22,86;30,72;12/07/2024;0,11412;0,33;0,33;1;600;100;140;190;80;550;   ;24;0;ATIVO  ;
141027;141027;FINI TUBES MORANGO CITR 15G (1;12X15G    ;CX;013-BALAS E GOMAS             ;013.006-TUBESAZED             ;013.006.001-FINI              ;                    ;8,6;6,4;8,4; 6/12/24;0,0317;0,33;0,33;1;600;100;140;210;80;550;   ;12;0;ATIVO  ;
141028;141028;FINI TUBES MORANGO 15G (12)   ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;2;8,76;6,51;8,76; 8/12/25;0,0317;0,33;0,33;1;600;100;140;220;80;550;   ;12;0;ATIVO  ;
141029;141029;FINI DENTADURAS 15G CX12      ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;37;8,76;6,51;8,76;27/11/2025;0,0317;0,33;0,33;1;600;100;140;230;80;550;   ;12;0;ATIVO  ;
141030;141030;FINI MINHOCAS 15G CX12        ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;51;8,75;6,51;8,76; 8/12/25;0,0317;0,33;0,33;1;600;100;140;240;80;550;   ;12;0;ATIVO  ;
141031;141031;FINI BEIJOS 15G CX12          ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;46;8,76;6,51;8,76; 8/12/25;0,0317;0,33;0,33;1;600;100;140;250;80;550;   ;12;0;ATIVO  ;
141032;141032;FINI BANANAS 15G CX12 180G    ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;46;8,76;6,51;8,76; 8/12/25;0,0317;0,33;0,33;1;600;100;140;260;80;550;   ;12;0;ATIVO  ;
141033;141033;FINI TUBES PINTA LINGUA 15G (1;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;11;8,76;6,51;8,76;12/11/2025;0,0317;0,33;0,33;1;600;100;140;270;80;550;   ;12;0;ATIVO  ;
141034;141034;FINI TUBES TRES CORES 15G (12);12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;12;8,76;6,51;8,76;28/11/2025;0,0317;0,33;0,33;1;600;100;140;280;80;550;   ;12;0;ATIVO  ;
141036;141036;FINI TUBES TUTTI FRUTTI 15G (1;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;19;8,75;6,51;8,76; 9/12/25;0,0317;0,33;0,33;1;600;100;140;290;80;550;   ;12;0;ATIVO  ;
141037;141037;FINI CHICLE CLASSICOS 14G CX18;18X14G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;12,6;9,37;12,6;19/02/2025;0,04438;0,33;0,33;1;600;100;140;220;80;550;   ;18;0;ATIVO  ;
141038;141038;FINI CHICLE MORANGO 14G CX18 2;18X14G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;11;12,96;9,64;12,96; 8/12/25;0,04438;0,33;0,33;1;600;100;140;220;80;550;   ;18;0;ATIVO  ;
141039;141039;FINI CHICLE SALADA FRUTAS 14G ;18X14G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;15;12,96;9,64;12,96; 8/12/25;0,04438;0,33;0,33;1;600;100;140;220;80;550;   ;18;0;ATIVO  ;
141040;141040;FINI TUBES MORANGO CITR 40G CX;10X40GR   ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;20,7;20,7;20,7;16/05/2023;0,07044;0,33;0,33;1;600;100;140;300;80;550;   ;10;0;ATIVO  ;
141046;141046;TRIDENT HORTELA 8G CX21       ;21 X 8G   ;CX;013-BALAS E GOMAS             ;013.008-GOMAS                 ;013.008.002-TRIDENT           ;38;36,93;27,48;36,96; 8/12/25;0,02958;0,3;0,3;1;550;100;140;310;87;91;   ;21;0;ATIVO  ;
141048;141048;TRIDENT MELANCIA 8G CX21      ;21X8G     ;CX;013-BALAS E GOMAS             ;013.008-GOMAS                 ;013.008.002-TRIDENT           ;47;36,95;27,5;36,96; 8/12/25;0,02958;0,3;0,3;1;550;100;140;330;87;91;   ;21;0;ATIVO  ;
141047;141047;TRIDENT MENTA 8G CX21         ;21X8G     ;CX;013-BALAS E GOMAS             ;013.008-GOMAS                 ;013.008.002-TRIDENT           ;36;36,96;27,5;36,96; 8/12/25;0,02958;0,3;0,3;1;550;100;140;320;87;91;   ;21;0;ATIVO  ;
141049;141049;TRIDENT TUTTI FRUTTI 8G CX21  ;21X8G     ;CX;013-BALAS E GOMAS             ;013.008-GOMAS                 ;013.008.002-TRIDENT           ;44;36,34;27,04;36,96;27/11/2025;0,02958;0,3;0,3;1;550;100;140;340;87;91;   ;21;0;ATIVO  ;
141054;141054;HALLS CEREJA 28G CX21 588G    ;21 X 28G  ;CX;013-BALAS E GOMAS             ;013.009-BALAS                 ;013.009.001-HALLS             ;66;23,23;17,28;23,31; 8/12/25;0,10355;0,3;0,3;1;500;100;140;360;86;90;   ;21;0;ATIVO  ;
141056;141056;HALLS MENTA 28G CX21 588G     ;          ;CX;013-BALAS E GOMAS             ;013.009-BALAS                 ;013.009.001-HALLS             ;58;23,21;17,27;23,31; 8/12/25;0,10355;0,3;0,3;1;500;100;140;370;86;90;   ;21;0;ATIVO  ;
141057;141057;HALLS MORANGO 28G CX21        ;21 X 28G  ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;45;23,29;17,33;23,31; 8/12/25;0,10355;0,3;0,3;1;500;100;140;380;86;90;   ;21;0;ATIVO  ;
141059;141059;HALLS MELANCIA CX21 588G      ;21X588GR  ;CX;013-BALAS E GOMAS             ;013.009-BALAS                 ;013.009.001-HALLS             ;49;23,25;17,3;23,31; 8/12/25;0,10355;0,3;0,3;1;500;100;140;372;86;90;   ;21;0;ATIVO  ;
141102;141102;FINI PASTILHA MORANGO MENTOLAD;40X14GR   ;CX;013-BALAS E GOMAS             ;013.007-PASTILHAS             ;013.007.001-FINI              ;                    ;23,6;17,56;23,6;13/09/2024;0,09862;0,56;0,56;1;600;100;140;420;80;550;   ;40;0;ATIVO  ;
141159;141159;MENTOS FANTA LARANJA STICK 14P;1X16      ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;33;26,55;19,76;26,56;27/11/2025;0,10707;0,61;0,61;1;61;8;140;430;72;508;   ;16;0;ATIVO  ;
141173;141173;FINI TUBES UVA CITR 15G CX12  ;12X15G    ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;                    ;8,39;6,25;8,4; 6/12/24;0,0317;0,33;0,33;1;600;100;140;440;80;550;   ;12;0;ATIVO  ;
141175;141175;FINI AMORAS 15G CX12          ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;43;8,75;6,51;8,76;28/11/2025;0,0317;0,33;0,33;1;600;100;140;450;80;550;   ;12;0;ATIVO  ;
141176;141176;FINI URSINHOS 15G CX12        ;12X15G    ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;53;8,76;6,51;8,76;28/11/2025;0,0317;0,33;0,33;1;600;100;140;460;80;550;   ;12;0;ATIVO  ;
141195;141195;FINI BEIJOS MORANGO E NATA 35G;10X35GR   ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;19,6;14,58;19,6;11/02/2025;0,06164;0,33;0,33;1;600;100;140;480;80;550;   ;10;0;ATIVO  ;
141196;141196;FINI BANANAS 35G CX10 350G    ;10X35GR   ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;19,6;14,58;19,6;11/02/2025;0,06164;0,33;0,33;1;600;100;140;490;80;550;   ;10;0;ATIVO  ;
141201;141201;MENTOS PF MONOPECA TUTTI-FRUTT;60X2G     ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;17;13,2;9,82;13,2; 5/11/25;0,02113;0,12;0,12;1;99;50;140;500;74;515;   ;60;0;ATIVO  ;
141202;141202;MENTOS PF MONOPECA SORTIDO 2G ;60X2G     ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;50;13,2;9,82;13,2;28/11/2025;0,02113;0,12;0,12;1;99;50;140;510;74;515;   ;60;0;ATIVO  ;
141207;141207;HALLS EXTRA FORTE 27,5G CX21  ;21X27.5G  ;CX;013-BALAS E GOMAS             ;013.009-BALAS                 ;013.009.001-HALLS             ;38;23,3;17,33;23,31; 8/12/25;0,1017;0,3;0,3;1;500;100;140;520;86;90;   ;21;0;ATIVO  ;
141157;141157;MINI OREO 35G CX10 350G       ;10X350GR  ;CX;019-SNACKS                    ;019.201-SNACKS                ;019.201.203-OREO              ;38;21,09;19,59;21,1; 8/12/25;0,06164;0,245;0,245;1;648;81;140;530;81;1;   ;10;0;ATIVO  ;
142141;142141;MENTOS COOL WH FRESH MINT 5P C;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;19;19,05;14,17;19,05;25/11/2025;0,02245;0,127;0,127;1;204;100;140;10;76;525;   ;15;0;ATIVO  ;
142142;142142;MENTOS COOL WH BLUE RASPB 5P C;15X8,5G   ;CX;013-BALAS E GOMAS             ;013.001-SLAB                  ;013.001.001-MENTOS            ;23;19,05;14,17;19,05;28/11/2025;0,02245;0,127;0,127;1;204;100;140;10;76;525;   ;15;0;ATIVO  ;
142153;142153;MENTOS WILD STICK 14P CX16 600;16X37,5G  ;CX;013-BALAS E GOMAS             ;013.002-STICK                 ;013.002.001-MENTOS            ;                    ;26,56;19,76;26,56;16/12/2025;0,10707;0,61;0,61;1;61;8;140;140;72;508;   ;16;0;ATIVO  ;                                                                                                    
141065;141065;OREO ORIGINAL 36G CX8         ;8X36G     ;CX;019-SNACKS                    ;019.201-SNACKS                ;019.201.203-OREO              ;                    ;10,12;9,4;10,08; 9/10/24;0,05072;0,245;0,245;1;648;81;140;540;81;1;   ;8;0;ATIVO  ;
141186;141186;FINI MARSH TORCAO RECH MORANGO;12X200GR  ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;21;82,68;61,52;82,68;28/08/2025;0,42268;0,33;0,33;1;600;100;140;620;80;550;   ;12;0;ATIVO  ;
141164;141164;PRINGLES BATATA CHURRAS 109G  ;1X109GR   ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;212;9,42;8,77;9,43;28/11/2025;0,01919;0,125;0,125;1;1080;120;140;560;82;2;   ;1;0;ATIVO  ;
141167;141167;PRINGLES BATATA QUEIJO 109GR  ;1X109GR   ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;205;9,42;8,77;9,43;18/11/2025;0,01919;0,125;0,125;1;1080;120;140;550;82;2;   ;1;0;ATIVO  ;
141165;141165;PRINGLES BATATA CEBOLA 109Gr  ;1X109GR   ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;306;9,43;8,77;9,43; 9/12/25;0,01919;0,125;0,125;1;1080;120;140;570;82;2;   ;1;0;ATIVO  ;
141166;141166;PRINGLES BATATA ORIGINAL 104G ;1X104G    ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;140;9,43;8,77;9,43; 8/12/25;0,01831;0,125;0,125;1;1080;120;140;580;82;2;   ;1;0;ATIVO  ;
141213;141213;PRINGLES BATATA LEMON PEPPER 1;1X105GR   ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;                    ;8,81;8,19;8,81; 7/01/25;0,01849;0,125;0,125;1;1080;120;140;551;82;2;   ;1;0;ATIVO  ;
141214;141214;PRINGLES BATATA ORIGINAL 35G 1;12X35GR   ;CX;019-SNACKS                    ;019.201-SNACKS                ;019.201.201-PRINGLES          ;40;50,51;47;50,51; 8/12/25;0,07397;0,125;0,125;1;1080;120;140;550;82;2;   ;12;0;ATIVO  ;
141094;141094;CHEEZ IT SNACK CHEDDAR CX 65G ;1X65GR    ;UN;019-SNACKS                    ;019.201-SNACKS                ;019.201.202-CHEEZ IT          ;106;2,15;2;2,15; 8/12/25;0,01144;0,07;0,07;1;1820;182;140;590;83;3;   ;1;0;ATIVO  ;
141188;141188;FINI MARSH CAMPING BAU 200G CX;12 X 200G ;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;                    ;6,52;4,85;6,52; 6/09/24;0,42268;0,33;0,33;1;600;100;140;630;80;550;   ;12;0;ATIVO  ;
141089;141089;SUCRILHOS CEREAL ORIGINAL PC 1;1X110GR   ;UN;020-ALIMENTOS                 ;020.202-ALIMENTOS             ;020.202.204-KELLOGG�S         ;60;4,49;4,17;4,49;28/11/2025;0,01937;0,115;0,115;1;648;81;140;640;81;1;   ;1;0;ATIVO  ;
141086;141086;SUCRILHOS CEREAL CHOCO CX 240G;1X240GR   ;UN;020-ALIMENTOS                 ;020.202-ALIMENTOS             ;020.202.204-KELLOGG�S         ;                    ;8,88;8,25;9,07;30/08/2024;0,04226;0,245;0,245;1;648;81;140;650;81;1;   ;1;0;ATIVO  ;
142164;142164;SUCRILHOS OVOMALTINE CX 200G 1;1X200GR   ;UN;020-ALIMENTOS                 ;020.202-ALIMENTOS             ;020.202.204-KELLOGG�S         ;20;11,56;10,74;11,56; 9/12/25;0,03522;0,245;0,245;1;648;81;140;660;81;1;   ;1;0;ATIVO  ;
141085;141085;SUCRILHOS CEREAL ORIGINAL CX 2;1X240GR   ;UN;020-ALIMENTOS                 ;020.202-ALIMENTOS             ;020.202.204-KELLOGG�S         ;60;9,45;8,78;9,45;28/11/2025;0,04226;0,245;0,245;1;648;81;140;660;81;1;   ;1;0;ATIVO  ;
141187;141187;FINI MARSH TORCAO BAUN 200G CX;12 X 200GR;CX;013-BALAS E GOMAS             ;013.005-TUBES                 ;013.005.001-FINI              ;2;82,68;82,68;82,68;28/08/2025;0,42268;0,33;0,33;1;600;100;140;620;80;550;   ;12;0;ATIVO  ;
141044;141044;PETTIZ AMENDOIM JAPONES SPECIA;20X50GR   ;CX;019-SNACKS                    ;019.200-AMENDOINS             ;019.200.200-PETTIZ            ;17;33,8;31,44;33,8; 8/12/25;0,17611;1;1;1;147;21;140;10;78;540;   ;20;0;ATIVO  ;
141045;141045;PETTIZ AMEND TOR E SALG SPECIA;20X50GR   ;CX;019-SNACKS                    ;019.200-AMENDOINS             ;019.200.200-PETTIZ            ;19;33,8;31,44;33,8; 8/12/25;0,17611;1;1;1;147;21;140;10;78;540;   ;20;0;ATIVO  ;
